timestamp,open,high,low,close,volume,close_time,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786,Volume_Avg,signal,score
2024-12-21 15:00:00+03:00,98262.08,98283.95,96398.39,97527.97,5930.1048,2024-12-21 18:59:59.999000+03:00,42.708876016208606,0.4028854755746643,-1479.1655056296297,-1531.7672896662757,52.60178403664622,105252.86811734475,99250.6475,93248.42688265524,104139.692,101533.154,99426.5,97319.846,94320.542,8680.867951428572,Hold,15
2024-12-21 19:00:00+03:00,97527.96,97723.18,96819.36,97269.03,2933.73741,2024-12-21 22:59:59.999000+03:00,42.003045415337674,0.3969560876817047,-1445.6640920512143,-1514.5466501432636,68.88255809204907,104265.6340253984,98862.6825,93459.73097460158,104139.692,101533.154,99426.5,97319.846,94320.542,8599.358747857143,Hold,10
2024-12-21 23:00:00+03:00,97269.03,98057.51,96539.91,97291.99,2838.96097,2024-12-22 02:59:59.999000+03:00,42.09442730312536,0.3977256329761947,-1401.1101743809268,-1491.8593549907964,90.74918060986964,103265.40479199326,98505.855,93746.30520800671,104139.692,101533.154,99426.5,97319.846,94320.542,8052.369683571428,Hold,10
2024-12-22 03:00:00+03:00,97292.0,97448.08,96549.37,96994.37,1848.52784,2024-12-22 06:59:59.999000+03:00,41.1884745360432,0.3900718239835906,-1373.977957694733,-1468.2830755315838,94.30511783685074,102557.83582462188,98214.6825,93871.52917537816,104139.692,101533.154,99426.5,97319.846,94320.542,7051.800320714286,Hold,10
2024-12-22 07:00:00+03:00,96994.37,97071.97,95890.28,96210.24,2981.41637,2024-12-22 10:59:59.999000+03:00,38.818054256013895,0.3697906301307612,-1399.6143354170051,-1454.549327508668,54.93499209166271,102340.24457864877,98014.994,93689.74342135125,104139.692,101533.154,99426.5,97319.846,94320.542,6514.11581,Hold,10
2024-12-22 11:00:00+03:00,96210.25,97351.57,96196.85,97101.28,2184.9888,2024-12-22 14:59:59.999000+03:00,42.843457655390786,0.40401223186365,-1332.6696816619078,-1430.173398339316,97.5037166774082,101882.35961485776,97810.4005,93738.44138514224,104139.692,101533.154,99426.5,97319.846,94320.542,6047.898673571429,Hold,10
2024-12-22 15:00:00+03:00,97101.29,97300.0,95109.13,95377.72,4444.90674,2024-12-22 18:59:59.999000+03:00,37.67926499322409,0.3599188313821899,-1402.525013544233,-1424.6437213802994,22.118707836066505,101277.65132690576,97496.458,93715.26467309424,104139.692,101533.154,99426.5,97319.846,94320.542,5874.577814285714,Hold,10
2024-12-22 19:00:00+03:00,95377.71,96444.45,94700.0,94836.55,3910.30845,2024-12-22 22:59:59.999000+03:00,36.20368521967829,0.3470068859736228,-1484.4420397934157,-1436.6033850629228,-47.838654730492635,100279.79967337138,97115.786,93951.7723266286,104139.692,101533.154,99426.5,97319.846,94320.542,4796.086185714286,Hold,-30
2024-12-22 23:00:00+03:00,94836.55,95824.0,94250.35,95186.27,3983.68216,2024-12-23 02:59:59.999000+03:00,37.89626607145994,0.361806258475813,-1503.8074359738966,-1450.0441952451176,-53.76324072877901,99634.4670099258,96841.1065,94047.74599007424,104139.692,101533.154,99426.5,97319.846,94320.542,3913.255792857143,Hold,-20
2024-12-23 03:00:00+03:00,95186.28,96043.99,93700.42,96025.15,6028.4424,2024-12-23 06:59:59.999000+03:00,41.87959797649573,0.3959156251963844,-1434.9231459617586,-1447.019985388446,12.096839426687438,99593.32650411464,96782.378,93971.42949588534,104139.692,101533.154,99426.5,97319.846,94320.542,3830.5714671428573,Hold,20
2024-12-23 07:00:00+03:00,96025.15,96509.98,94705.07,95404.01,3919.1348,2024-12-23 10:59:59.999000+03:00,39.84188504678426,0.3785952572704599,-1414.151201981178,-1440.4462287069923,26.295026725814523,99535.99293003268,96679.4855,93822.97806996731,104139.692,101533.154,99426.5,97319.846,94320.542,3770.3534992857144,Hold,20
