timestamp,open,high,low,close,volume,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786
2024-11-28 20:00:00,95119.48,96023.48,94698.0,95643.98,3544.70175,58.581590137369545,0.5268796901573772,-240.5533297705988,-551.7545253822616,311.2011956116628,97142.40482452259,94217.103,91291.80117547742,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-29 00:00:00,95643.99,96859.0,95364.99,96590.36,3208.77651,67.55132165247025,0.588594773558352,-101.55495602378505,-461.71461151056633,360.1596554867813,97421.39819119168,94313.147,91204.89580880832,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-29 04:00:00,96590.35,96630.09,95600.03,95625.05,2916.98299,53.709704660656314,0.49078739565640417,-68.5005611392553,-383.07180143630416,314.57124029704886,97541.32824651008,94443.899,91346.46975348993,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-29 08:00:00,95625.05,97358.21,95616.0,97237.91,4164.43477,66.92179571284237,0.5844652208819135,86.8385865468008,-289.0897238396832,375.928310386484,97922.7233120421,94582.5945,91242.46568795791,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-29 12:00:00,97237.91,98619.99,96768.0,98019.47,8857.57633,71.51768295853822,0.6139128279619078,269.9001001293509,-177.29175904587638,447.19185917522725,98444.05652023423,94794.2825,91144.50847976578,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-29 16:00:00,98019.46,98440.0,96853.82,97329.73,5993.35722,62.567243844046246,0.5550651579543949,355.2265839888423,-70.78809043893264,426.01467442777493,98671.03255812218,95042.9265,91414.82044187782,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-29 20:00:00,97329.73,97624.62,96981.01,97460.0,2560.65449,63.5718004275583,0.5619769395816585,428.42156041449925,29.053839731753733,399.3677206827455,98897.28295503996,95275.2765,91653.27004496005,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-30 00:00:00,97460.0,97463.95,96309.85,96640.02,3052.5744,53.10601253290945,0.4861910388420111,415.47424495979794,106.33792077736258,309.1363241824354,98769.17304354248,95523.08300000001,92276.99295645754,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-30 04:00:00,96640.02,97234.02,96532.7,96783.38,3397.39114,54.62954622438905,0.49773859107332147,412.03171296583605,167.4766792150573,244.55503375077876,98585.71419080152,95763.99399999999,92942.27380919846,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-30 08:00:00,96783.38,96968.78,96092.01,96267.99,2445.61538,48.0781026476679,0.4468688902443786,363.5253222245083,206.68640781694748,156.8389144075608,98345.79757114356,95947.9935,93550.18942885644,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-30 12:00:00,96267.99,96732.15,96242.14,96645.41,2060.42388,52.90350681359433,0.4846431462795119,351.486579367629,235.6464421270838,115.84013724054523,98242.97386190822,96100.406,93957.83813809179,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-30 16:00:00,96645.42,97062.5,96531.35,97019.68,1822.59102,57.47572507924916,0.5188444550168202,367.90526710805716,262.0982071232785,105.80705998477868,98031.22638983467,96282.9905,94534.75461016533,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-30 20:00:00,97019.69,97040.0,96320.99,96407.99,1725.23724,48.49819075837771,0.45022457065284593,327.7804752567463,275.2346607499721,52.54581450677421,98040.44055583107,96325.5895,94610.73844416894,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-01 00:00:00,96407.99,96672.49,95693.88,96336.75,3622.03491,47.49029230723417,0.4421522608759408,286.92531952985155,277.572792505948,9.352527023903576,98020.0025477057,96311.0275,94602.05245229429,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-01 04:00:00,96336.76,96515.52,96195.99,96472.97,1284.90142,49.816845327319164,0.46067552291721753,262.51304288308893,274.56084258137616,-12.047799698287236,98038.56613505947,96341.5205,94644.47486494052,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-01 08:00:00,96472.97,97179.04,96424.99,97108.89,2803.36709,59.572540138022035,0.5340008774557394,291.1236746512004,277.87340899534104,13.25026565585938,98101.58570869321,96423.3935,94745.2012913068,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-01 12:00:00,97108.89,97388.78,96660.88,97028.02,3260.08114,57.90249102374876,0.5219563529639802,303.7705949863157,283.05284619353597,20.71774879277973,98121.0220932636,96509.81150000001,94898.60090673642,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-01 16:00:00,97028.02,97523.41,96958.48,97178.73,2968.12339,60.32098717211618,0.539329701870825,322.2398277846369,290.8902425117562,31.349585272880688,98152.82600404788,96596.1475,95039.46899595213,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-01 20:00:00,97178.73,97836.0,96800.01,97185.18,3000.09657,60.43448049427415,0.5401340169889778,333.5523055863305,299.42265512667103,34.129650459659445,98088.8086342352,96705.0495,95321.29036576478,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-02 00:00:00,97185.17,98130.0,96350.0,96483.75,5392.949,44.342730033085495,0.41648129265648415,282.65966220492555,296.07005654232194,-13.410394337396383,97946.39471246224,96773.263,95600.13128753778,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-02 04:00:00,96483.75,96924.0,95749.97,95999.99,5378.4519,36.51876372597619,0.34977523717925174,200.97477451630402,277.05100013711836,-76.07622562081434,97901.15732748645,96791.0635,95680.96967251356,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-02 08:00:00,95999.99,96112.0,94820.41,95128.68,6299.85507,26.641232869112955,0.26028335430332544,65.18012148942216,234.67682440757915,-169.49670291815698,98053.31908130916,96717.9795,95382.63991869084,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-02 12:00:00,95128.67,97214.77,94766.0,97048.0,8297.68046,56.72331099144161,0.5133243641299127,111.15365405823104,209.97219033770955,-98.81853627947851,98027.38174303038,96789.12700000001,95550.87225696964,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-02 16:00:00,97048.01,97356.69,94395.0,95816.0,8796.99302,43.3966318101179,0.40863068116932383,47.6268929191574,177.50313085399912,-129.87623793484173,98009.91172221892,96718.0315,95426.15127778107,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-02 20:00:00,95816.01,96327.87,95112.01,95840.62,3792.74036,43.70498923255865,0.4111961224522046,-0.7235540464171208,141.85779387391588,-142.581347920333,97802.60422562885,96609.089,95415.57377437117,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-03 00:00:00,95840.61,96305.52,95400.0,96079.36,3671.38924,46.97306833975426,0.4379816863598931,-19.551926409243606,109.575849817284,-129.1277762265276,97711.80293006006,96546.5705,95381.33806993994,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-03 04:00:00,96079.36,96238.1,95277.35,95550.0,3510.45774,40.83995941888425,0.38711294908061705,-76.30883436976,72.39891297987519,-148.7077473496352,97614.16851698584,96451.0705,95287.97248301416,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-03 08:00:00,95550.0,95662.94,94595.38,94988.01,4056.48891,35.154822673495474,0.3377478757410522,-164.7379920668027,24.97153197053962,-189.7095240373423,97697.82861047491,96368.47,95039.11138952509,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-03 12:00:00,94988.0,96250.0,93578.17,95682.54,13543.07849,45.99421858342005,0.4300370900912356,-176.73863707654527,-15.370501838877363,-161.3681352376679,97661.48158467043,96313.428,94965.37441532957,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-03 16:00:00,95682.54,96169.99,94860.0,95428.6,5936.97324,42.93292638984244,0.4047606123631404,-204.38405824283836,-53.17321311966956,-151.2108451231688,97676.5288236241,96271.45850000001,94866.38817637591,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-03 20:00:00,95428.61,96140.01,95272.5,95849.69,5108.93521,49.442834503786976,0.4577240761869227,-190.12318812249578,-80.5632081202348,-109.55998000226097,97637.22149147953,96231.6725,94826.12350852047,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-04 00:00:00,95849.69,96614.16,95224.17,95770.32,4788.30848,48.232902688022904,0.44810691025987115,-183.1150056849292,-101.0735676331737,-82.0414380517555,97537.8606318241,96169.2045,94800.5483681759,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-04 04:00:00,95770.32,96714.41,95717.54,96588.81,3607.43743,60.00737042622791,0.537102011236094,-110.24483419470198,-102.90782094547936,-7.337013249222622,97555.90244309719,96178.24549999999,94800.58855690279,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-04 08:00:00,96588.81,96950.0,96172.0,96190.41,3780.1103,53.14320201841717,0.48647497319744826,-83.67766468875925,-99.06178969413534,15.384125005376092,97546.59386091975,96170.92850000001,94795.26313908027,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-04 12:00:00,96190.41,96560.0,95352.41,95742.81,7959.19099,46.214121977565576,0.43182775625146236,-97.6153220309352,-98.77249616149533,1.1571741305601222,97515.08104602432,96134.42050000001,94753.75995397569,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-04 16:00:00,95742.8,97232.01,94587.83,97209.64,9467.01122,64.10683264269346,0.5656265250172549,9.589366057451116,-77.10012371770604,86.68948977515716,97535.73579392051,96139.458,94743.18020607949,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-04 20:00:00,97209.64,99000.0,97128.52,98587.32,14248.47886,73.69541965855409,0.6273014316255274,203.37276138529705,-21.005546697105423,224.37830808240247,97955.02422541808,96217.423,94479.82177458191,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-05 00:00:00,98587.32,104088.0,97888.89,102964.0,29911.489432,86.78238811360193,0.7002668124849801,702.0165866548632,123.5988799732883,578.4177066815749,99978.68571805298,96506.6865,93034.68728194702,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-05 04:00:00,102964.0,103544.71,101324.16,102236.1,14930.57327,79.1424332749332,0.6592151604323723,1026.6256624454982,304.2042364677303,722.4214259777679,101072.01482797592,96759.2325,92446.45017202408,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-05 08:00:00,102236.1,103159.76,102236.1,102566.91,9004.86605,80.07260559226597,0.6644424799082751,1295.6389763846382,502.4911844511119,793.1477919335264,102092.84939623383,97063.39050000001,92033.93160376619,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-05 12:00:00,102566.91,103550.0,100925.97,101292.01,15250.81785,66.69861877654708,0.5829939063006145,1389.9378522471088,679.9805180103112,709.9573342367976,102669.06468637782,97327.9915,91986.91831362218,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-05 16:00:00,101292.0,101999.0,98599.36,99028.0,14788.63995,49.551746719928985,0.4585845855966715,1267.3742039655917,797.4592552013673,469.9149487642244,102810.40781020233,97522.9575,92235.50718979767,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-05 20:00:00,99028.01,99479.72,90500.0,96945.63,26035.34311,38.83780864723169,0.3699611484203523,990.7905569761933,836.1255155563326,154.6650414198607,102807.42299823224,97517.839,92228.25500176777,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-06 00:00:00,96945.63,98828.7,95981.72,97735.29,10502.77687,44.17763827834097,0.4151158001248253,825.7957274890359,834.0595579428733,-8.263830453837386,102842.67909420528,97613.80350000001,92384.92790579474,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-06 04:00:00,97735.29,98288.0,97370.19,98138.54,4600.17485,46.93765569886411,0.4376954469127133,719.2835878339829,811.1043639210952,-91.82077608711234,102894.12222702058,97728.6995,92563.27677297943,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-06 08:00:00,98138.53,98705.23,97622.86,98069.62,5508.51297,46.47942723107491,0.43398360532321983,622.1390500662528,773.3113011501268,-151.17225108387402,102936.21264455297,97828.2125,92720.21235544702,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-06 12:00:00,98069.61,99483.81,97512.26,99309.99,9368.1804,55.5838837695362,0.5048834993497465,637.8856481107359,746.2261705422487,-108.3405224315128,103047.35599754009,98016.212,92985.06800245991,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-06 16:00:00,99310.0,101799.0,98762.6,101439.99,9652.35617,66.87359281830385,0.5841477634163349,812.8679041500145,759.5545172638019,53.313386886212584,103379.79656118546,98338.811,93297.82543881454,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-06 20:00:00,101439.99,101898.99,99053.03,99740.84,5417.53184,54.08035177529648,0.49359595880397983,805.1540830508748,768.6744304212165,36.47965262965829,103457.67668773778,98541.726,93625.77531226221,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-07 00:00:00,99740.84,100428.0,99285.71,99299.63,2803.39835,51.11784804575459,0.47086290509104206,754.7387065993971,765.8872856568527,-11.14857905745555,103435.21779858106,98735.2775,94035.33720141894,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-07 04:00:00,99299.64,99666.31,98844.0,99405.2,3254.00298,51.85409033359735,0.4765730927510767,715.0600075949769,755.7218300444775,-40.66182244950062,103418.36992246813,98913.053,94407.73607753187,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-07 08:00:00,99405.2,99821.83,99260.0,99620.0,2290.29479,53.5160261046411,0.48931573097560593,692.9589185448422,743.1692477445505,-50.210329199708326,103367.90437439155,99105.537,94843.16962560844,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-07 12:00:00,99620.0,99800.0,99036.01,99756.01,2409.08289,54.67188767702928,0.4980570401840827,678.5960833227145,730.2546148601833,-51.658531537468775,103364.84879714786,99263.89700000001,95162.94520285216,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-07 16:00:00,99756.0,100263.64,99460.37,100077.45,2257.58478,57.5802377172934,0.5196078196081021,685.2517983672296,721.2540515615926,-36.00225319436299,103306.54784353777,99458.249,95609.95015646222,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-07 20:00:00,100077.45,100439.18,99595.11,99831.99,1917.58211,54.4668113873654,0.4965134167152687,663.0763979221374,709.6185208337016,-46.542122911564206,103091.4961752908,99662.708,96233.9198247092,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-08 00:00:00,99831.99,100328.88,99632.28,99934.82,1688.21452,55.639144281766654,0.5052951264795136,646.3490454603452,696.9646257590304,-50.61558029868513,103028.07692114958,99798.967,96569.85707885043,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-08 04:00:00,99934.83,100030.0,99336.0,99675.11,1590.3559,51.715755161138986,0.47550322586939553,605.1601619593857,678.6037329991015,-73.44357103971572,103032.79883585077,99853.3565,96673.91416414922,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-08 08:00:00,99675.11,99844.28,98657.7,99701.16,2557.39593,52.11092449925264,0.47855567669099686,568.0713197639416,656.4972503520695,-88.42593058812793,102512.37526197288,99690.2145,96868.05373802713,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-08 12:00:00,99701.17,100500.0,99357.16,99912.01,3388.44325,55.54647743220935,0.504604734844887,549.359305852835,635.0696614522226,-85.71035559938764,102134.00175733858,99574.01000000001,97014.01824266143,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-08 16:00:00,99912.01,100198.0,99480.0,100100.98,2219.63339,58.64831764325905,0.527361558702832,543.5129210979503,616.7583133813681,-73.2453922834178,101609.93392323039,99450.7135,97291.4930767696,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-08 20:00:00,100100.99,101351.0,99736.06,101109.59,3168.95389,71.173465717826,0.6117634387476919,613.1974581578106,616.0461423366567,-2.8486841788460424,101569.3756587172,99441.5925,97313.8093412828,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-09 00:00:00,101109.6,101215.93,98432.18,99090.84,6131.57247,41.68804717426768,0.39429914756369094,499.76571416587103,592.7900567024996,-93.02434253662852,101570.13039758026,99444.73449999999,97319.33860241972,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-09 04:00:00,99090.84,99729.88,98328.0,99576.51,4641.05371,47.7621232524347,0.44433651392818413,443.9422598796955,563.0204973379388,-119.07823745824328,101346.37969714588,99576.2785,97806.17730285412,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-09 08:00:00,99576.51,99679.71,98035.57,98088.47,5754.936,34.80335180492729,0.3346304147694472,276.4427186597168,505.7049416022944,-229.26222294257764,101292.30051051597,99593.9375,97895.57448948403,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-09 12:00:00,98088.47,100421.8,97508.58,97812.0,10565.60263,32.870213498413705,0.31735410576872275,120.00595310378412,428.56514390259235,-308.55919079880823,101339.9572190319,99577.6105,97815.26378096809,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-09 16:00:00,97812.0,98398.0,97000.0,97070.32,7646.39206,28.00222311102398,0.2729256558380737,-63.09140968907741,330.2338331842584,-393.3252428733358,101512.61022617167,99527.64550000001,97542.68077382835,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-09 20:00:00,97070.33,97572.52,94150.05,97276.47,19209.55908,31.301421985833542,0.30317675685111994,-189.37975478675799,226.31111559005512,-415.6908703768131,101651.61242853205,99425.9695,97200.32657146796,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-10 00:00:00,97276.48,98138.0,95565.41,96931.99,7967.90111,28.734457425657794,0.27968893227936925,-313.64532710217463,118.31982705160918,-431.9651541537838,101479.84050937273,99200.56950000001,96921.29849062729,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-10 04:00:00,96931.99,97519.2,95900.0,97196.44,4851.30267,33.61064708867987,0.32399699330662785,-386.3343615133781,17.388989338611726,-403.72335085198984,101504.61760571608,99073.3495,96642.08139428392,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-10 08:00:00,97196.44,97937.5,96938.19,97722.52,3732.90811,42.708631702214085,0.40288342899513385,-396.91529318582616,-65.47186716627586,-331.4434260195503,101496.14526665014,98994.49399999999,96492.84273334984,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-10 12:00:00,97722.53,98270.0,95555.0,95658.79,11589.32855,26.246966730001333,0.2566040413871646,-565.3099799014308,-165.43948971330684,-399.87049018812394,101708.46877869897,98807.1735,95905.87822130104,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-10 16:00:00,95658.79,96500.0,94256.54,95856.5,17282.11364,29.29305660231772,0.2848298694556556,-675.0291221441294,-267.35741619947134,-407.671705944658,101775.30491796636,98618.9985,95462.69208203364,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-10 20:00:00,95856.5,97200.7,95616.0,96593.0,6285.13525,40.05323522648649,0.38040437134379146,-694.5466367542831,-352.7952603104337,-341.7513764438494,101693.32876893599,98460.848,95228.36723106401,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-11 00:00:00,96593.0,97625.76,95658.24,97398.43,6101.81371,49.80004679340882,0.46054317751170215,-637.6722492066328,-409.7706580896736,-227.90159111695925,101498.77670833236,98326.897,95155.01729166764,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-11 04:00:00,97398.42,97790.36,97181.7,97334.6,2882.63101,49.062498749786045,0.4547123365630844,-590.9374754960008,-446.0040215709391,-144.93345392506177,101320.61016580983,98202.0275,95083.44483419016,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-11 08:00:00,97334.59,98472.57,97316.78,98292.61,3915.0582,59.551899603850174,0.5338533137666036,-471.1651316999778,-451.03624359674683,-20.128888103230963,101131.02599009582,98119.91699999999,95108.80800990415,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-11 12:00:00,98292.61,100800.0,98072.33,100361.64,10646.28169,73.3695685494657,0.625321126869075,-206.9061713845731,-402.2102291543121,195.30405776973902,101254.33935532808,98154.24350000001,95054.14764467195,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-11 16:00:00,100361.64,101141.01,99608.23,101122.71,9214.79257,76.77448603361744,0.6456162129972131,63.204366428166395,-309.1273100378164,372.3316764659828,101532.98754803115,98225.321,94917.65445196885,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-11 20:00:00,101122.71,101888.0,100866.42,101125.0,4993.20573,76.78490576465053,0.6456769746662204,274.2918320486642,-192.4434816205203,466.7353136691845,101763.95469384125,98285.97050000001,94807.98630615877,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-12 00:00:00,101125.0,101829.0,100331.61,101025.87,4584.27765,75.08371375600652,0.6356481112523134,428.64011044593644,-68.22676320722894,496.8668736531654,101934.19677789307,98332.215,94730.23322210692,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-12 04:00:00,101025.88,101191.85,100402.82,100499.99,3018.02596,66.02962684543428,0.5785605446609842,502.7329198974039,45.96517341369763,456.7677464837063,101813.95880929654,98301.735,94789.51119070346,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-12 08:00:00,100499.99,101126.54,100178.32,100358.42,2593.08394,63.62013817226107,0.562307567851229,543.7603584146855,145.5242104138952,398.2361480007903,101981.4971872737,98365.114,94748.73081272631,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-12 12:00:00,100358.42,101861.6,100348.35,101797.14,7527.72986,74.60661566661372,0.6327962109141213,684.4773503195029,253.31483839501672,431.1625119244861,102374.49446935653,98476.1455,94577.79653064346,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-12 16:00:00,101797.14,102540.0,99311.64,99481.32,7934.57131,47.60755669562173,0.4430951651807049,602.187616338153,323.089393983644,279.098222354509,102464.6875283644,98545.788,94626.8884716356,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-12 20:00:00,99481.33,100476.19,99465.33,100004.29,3574.39873,52.16801469564341,0.478995712966409,572.5714701551769,372.98580921795065,199.5856609372263,102610.35677271655,98655.4025,94700.44822728344,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-13 00:00:00,100004.29,100356.85,99205.0,99729.09,3169.68724,49.52162880967009,0.4583467115587508,520.8896294687438,402.5665732681093,118.32305620063448,102697.43339948903,98788.34099999999,94879.24860051094,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-13 04:00:00,99729.09,100225.52,99500.0,100130.0,2722.44317,53.52829123368185,0.48940901028306294,506.4435191934026,423.34196245316804,83.10155674023457,102815.99340239425,98931.01749999999,95046.04159760573,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-13 08:00:00,100130.01,100789.0,99896.0,100353.37,2260.04806,55.80833173543463,0.5065539488916766,507.1725949697866,440.10808895649177,67.06450601329482,102917.11531284986,99102.0865,95287.05768715015,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-13 12:00:00,100353.37,101375.26,99700.0,99873.16,4395.11384,49.69322241979529,0.4597010943302651,463.65671308552555,444.8178137822986,18.83889930322698,102956.09332984027,99235.9225,95515.75167015973,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-13 16:00:00,99873.16,101895.26,99800.0,101462.34,6176.84479,64.64867503329451,0.5693001195261362,551.0514299786446,466.0645370215678,84.9868929570768,103198.33741738585,99422.9135,95647.48958261414,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-13 20:00:00,101462.34,101879.98,101090.9,101424.25,3179.90213,64.11568143148224,0.5656866996653738,610.2047673737834,494.89258309201097,115.31218428177243,103141.09728457712,99711.1865,96281.27571542287,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-14 00:00:00,101424.24,102650.0,101148.35,102088.0,4102.31163,69.26689095630964,0.5996938187227875,702.5447922004678,536.4230249137023,166.12176728676548,103091.42905728046,100022.7615,96954.09394271953,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-14 04:00:00,102088.0,102138.0,101590.9,101824.0,2355.50886,64.9410551167061,0.571273019278476,745.8249279797747,578.3034055269168,167.52152245285788,102992.67868641952,100284.3115,97575.94431358048,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-14 08:00:00,101824.0,101863.64,101321.0,101583.99,1246.03828,60.90663478428976,0.543469543241135,752.0883400236198,613.0603924262574,139.0279475973624,102892.15738078092,100493.5895,98095.02161921909,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-14 12:00:00,101584.0,101742.43,100826.38,101625.12,2737.98405,61.38623581267575,0.5468401966280698,751.7057900292275,640.7894719468514,110.91631808237605,102638.92258195413,100708.11549999999,98777.30841804584,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-14 16:00:00,101625.12,101737.7,100831.63,101313.54,2313.84837,55.3814312477188,0.5033734991029278,717.9842390076374,656.2284253590086,61.75581364862876,102434.20733222079,100859.162,99284.1166677792,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-14 20:00:00,101313.54,101499.08,100609.41,101420.0,1436.01207,57.055966836029306,0.5157701825855466,691.8745994436322,663.3576601759333,28.51693926769883,102487.86063330325,100912.07999999999,99336.29936669672,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-15 00:00:00,101420.0,102196.97,101237.14,101733.82,2717.2499,61.965071552769444,0.550884789652592,688.5677923841577,668.3996866175783,20.1681057665794,102558.79538848744,100942.6355,99326.47561151256,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-15 04:00:00,101733.83,102850.0,101534.01,101732.09,3091.00658,61.91954764693996,0.5505676243175376,677.9920570254908,670.3181606991608,7.673896326330009,102625.95699192023,100972.99,99320.02300807978,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-15 08:00:00,101732.09,102691.01,101581.07,102671.44,1800.59415,74.01350425777596,0.6292267440160372,736.9137224051665,683.637273040362,53.276449364804535,102874.75168223954,101055.2685,99235.78531776047,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-15 12:00:00,102671.44,103359.97,102473.01,102704.01,4918.19696,74.34311948580383,0.6312137346664097,777.2777198119729,702.3653623946842,74.91235741728872,103106.28292702048,101165.4695,99224.65607297953,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-15 16:00:00,102704.0,103490.0,102583.65,103252.95,2441.92022,79.46479915403235,0.6610340595255165,843.8341540217225,730.6591207200919,113.1750333016306,103421.78932953122,101310.196,99198.60267046877,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-15 20:00:00,103252.96,105250.0,102621.5,104463.99,7259.953965,86.4346126758428,0.6984901373981277,982.9703443111648,781.1213654383065,201.8489788728583,103978.89368277641,101443.5385,98908.18331722358,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-16 00:00:00,104463.99,106648.0,104259.48,104582.28,8803.848246,86.93975063638045,0.7010678900164787,1090.2144780785457,842.9399879663544,247.2744901121913,104422.11092538583,101698.5865,98975.06207461418,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-16 04:00:00,104582.28,105420.76,104469.89,104992.79,3083.27266,88.65081032982455,0.7096647298278133,1194.5607996560866,913.2641503043009,281.29664935178573,104920.53159373747,101948.0115,98975.49140626252,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-16 08:00:00,104992.79,105016.85,103625.78,103757.99,3972.26006,60.72962018319738,0.5422210262466829,1164.1978231182002,963.4508848670808,200.74693825111933,105033.57699526538,102149.4565,99265.33600473462,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-16 12:00:00,103758.0,106499.99,103333.0,106332.01,9289.30941,77.76274832571735,0.6513428336656618,1332.4768834019778,1037.2560845740602,295.22079882791763,105736.38217148313,102459.557,99182.73182851687,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-16 16:00:00,106332.0,107793.07,105797.41,106583.12,11995.104264,78.80887024824669,0.6573249276721126,1469.166097203779,1123.638087100004,345.52801010377493,106373.11346991407,102771.04449999999,99168.97553008591,104139.692,101533.154,99426.5,97319.846,94320.542
